folder,value,photo_name,photo_name_length
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/AI_IMG_6494.JPG,AI_IMG_6494.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/AI_IMG_6495.JPG,AI_IMG_6495.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/AI_IMG_6497_k_obs_.JPG,AI_IMG_6497_k_obs_.JPG,22
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/AI_IMG_6498.JPG,AI_IMG_6498.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/crossing_all.JPG,crossing_all.JPG,16
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5880_road.JPG,IMG_5880_road.JPG,17
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5881.JPG,IMG_5881.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5882.JPG,IMG_5882.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5883_outlet.JPG,IMG_5883_outlet.JPG,19
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5884.JPG,IMG_5884.JPG,12
